cmake_minimum_required (VERSION 2.6)

include_directories(../../public/common)
include_directories(../../public/i18n)
include_directories(.)
include_directories(../common)

add_definitions(-DU_I18N_IMPLEMENTATION)

set(ICUI18N_SRC_FILES anytrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} astro.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} basictz.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} bms.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} bmsearch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} bocsu.c)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} buddhcal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} brktrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} calendar.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} casetrn.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} cecal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} chnsecal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} choicfmt.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} coleitr.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} coll.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} colldata.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} coptccal.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} cpdtrans.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csdetect.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csmatch.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csr2022.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csrecog.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csrmbcs.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csrsbcs.cpp)
set(ICUI18N_SRC_FILES ${ICUI18N_SRC_FILES} csrucode.cpp)
