cmake_minimum_required (VERSION 2.6)

include_directories(../../public/common)
include_directories(../../public/i18n)
include_directories(.)
include_directories(../i18n)

add_definitions(-DU_COMMON_IMPLEMENTATION)

set(ICUUC_SRC_FILES bmpset.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} brkeng.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} brkiter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} bytestream.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} caniter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} chariter.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} cmemory.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} cstring.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} cwchar.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} dictbe.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} dtintrv.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} errorcode.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} locbased.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} locid.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} locmap.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} locutil.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} mutex.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} normlzr.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} parsepos.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} propname.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} propsvec.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} punycode.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} putil.c)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbi.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbidata.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbinode.cpp)
set(ICUUC_SRC_FILES ${ICUUC_SRC_FILES} rbbirb.cpp)
